,panel,xm,ym,ds,Qy,Qx,qs
262,upper,0.01879931235,0.020492553849999998,0.0006523690000000137,7.893587281755602e-07,2.83427544923794e-06,7354.392737240747
263,upper,0.01820163995,0.020230132999999997,0.0006531300000000018,7.398577115344036e-07,2.83903977329533e-06,7369.423344357786
264,upper,0.01760501305,0.01996341565,0.0006539379999999928,6.89905299207875e-07,2.8436355747815195e-06,7384.0378996583295
265,upper,0.01700947405,0.019692262350000003,0.000654796000000013,6.394973902142778e-07,2.84805985609737e-06,7398.228796406112
266,upper,0.0164150684,0.01941652245,0.0006557090000000043,5.88629438957963e-07,2.8523095011757672e-06,7411.988142070758
267,upper,0.01582184495,0.019136033099999998,0.0006566839999999907,5.372962897575495e-07,2.8563812723534877e-06,7425.307758851283
268,upper,0.01522985625,0.01885061745,0.0006577269999999968,4.854922420398636e-07,2.8602717850767136e-06,7438.179114249802
269,upper,0.014639158999999999,0.018560082999999998,0.0006588449999999912,4.332109602151692e-07,2.8639774936979988e-06,7450.593288740711
270,upper,0.01404981475,0.018264219800000002,0.0006600479999999964,3.8044522132095754e-07,2.867494684743109e-06,7462.540971447972
271,upper,0.013461890399999999,0.017962797750000002,0.0006613430000000087,3.2718713752689404e-07,2.870819433078697e-06,7474.012334087982
272,upper,0.0128754588,0.017655564050000003,0.0006627459999999918,2.734274146656195e-07,2.8739476167651986e-06,7484.997108649106
273,upper,0.01229059985,0.01734223985,0.0006642690000000229,2.1915564750516727e-07,2.8768748575105484e-06,7495.484416510364
274,upper,0.011707401400000001,0.0170225163,0.0006659259999999834,1.6436013396452502e-07,2.879596487949362e-06,7505.4626928113175
275,upper,0.01112596045,0.0166960498,0.0006677390000000005,1.0902718748493754e-07,2.882107533680094e-06,7514.919675675145
276,upper,0.01054638465,0.0163624562,0.0006697300000000073,5.314109524088143e-08,2.88440264896402e-06,7523.842240613604
277,upper,0.009968794175,0.0160213039,0.0006719269999999888,-3.3164258529224016e-09,2.8864760637633257e-06,7532.216290882796
278,upper,0.009393323905,0.015672105,0.0006743620000000117,-6.036661895427978e-08,2.8883215059534757e-06,7540.026574964662
279,upper,0.008820126145,0.0153143045,0.0006770759999999987,-1.1803451155336764e-07,2.8899321170768377e-06,7547.256510000365
280,upper,0.00824937425,0.014947266649999999,0.0006801220000000052,-1.763500188746896e-07,2.891300343430709e-06,7553.887955513666
281,upper,0.00768126702,0.014570257449999999,0.0006835609999999992,-2.353487313417213e-07,2.892417779361158e-06,7559.90084583446
282,upper,0.00711603448,0.01418242185,0.0006874739999999935,-2.9507376073427723e-07,2.893274985088845e-06,7565.272811639465
283,upper,0.0065539455,0.0137827537,0.0006919669999999878,-3.555780712695077e-07,2.893861235930863e-06,7569.978647931159
284,upper,0.00599531799,0.013370055499999998,0.0006971740000000226,-4.169271327988094e-07,2.8941641758118e-06,7573.989549175476
285,upper,0.005440532825,0.0129428833,0.0007032770000000022,-4.79203406274172e-07,2.894169347218564e-06,7577.27211821031
286,upper,0.004890053415,0.01249946885,0.0007105259999999891,-5.425127199207648e-07,2.8938595144338992e-06,7579.786934979332
287,upper,0.004344453925,0.01203760725,0.0007192699999999941,-6.069935751204295e-07,2.893213665537507e-06,7581.486440823653
288,upper,0.003804461385,0.011554488750000001,0.000730014000000001,-6.728318066361802e-07,2.8922054860904295e-06,7582.3117252366355
289,upper,0.0032710212,0.0110464366,0.000743518999999998,-7.402846449892872e-07,2.890800909254755e-06,7582.187396194279
290,upper,0.002745404345,0.0105084769,0.0007609870000000185,-8.097221865658304e-07,2.888953953397345e-06,7581.012895589634
291,upper,0.00222939447,0.00993358545,0.0007844309999999743,-8.817036895831214e-07,2.886599135032044e-06,7578.646706387887
292,upper,0.001725643715,0.009311252355,0.000817520000000016,-9.57133354750036e-07,2.8836362155717036e-06,7574.8747278326855
293,upper,0.0012384354699999998,0.008624396159999999,0.0008677350000000084,-1.0376189471636263e-06,2.8798952938490513e-06,7569.3380121796845
294,upper,0.000775648184,0.007841396015,0.0009533340000000001,-1.1264853505058408e-06,2.8750388827205953e-06,7561.3304455606685
295,upper,0.000355814333,0.00688736145,0.0011361949999999787,-1.2328744187373058e-06,2.8681669838549282e-06,7548.983434269364
296,upper,0.0001313772405,0.0051396428,0.002429566000000022,-1.4609152151935552e-06,2.849226361373973e-06,7511.529872681037
298,lower,0.0006839867315,0.0028589484950000002,0.00242872877,-1.6875352900758923e-06,2.8247530779695296e-06,7459.564670435586
299,lower,0.001679090715,0.00140672318,0.0011318892099999997,-1.7920233779093216e-06,2.8117037459257973e-06,7430.998323506693
300,lower,0.0024787033550000004,0.0007463772049999999,0.00094668024,-1.878657292741623e-06,2.80016451583243e-06,7405.435253160128
301,lower,0.003235267975,0.0002552609077,0.0008590977300000002,-1.9566262725253146e-06,2.789270925439446e-06,7381.102081754101
302,lower,0.003967317055,-0.0001415161863,0.0008071492599999999,-2.0292897013895394e-06,2.7787157972871884e-06,7357.373597296243
303,lower,0.004682729045,-0.00047557491150000003,0.00077251447,-2.09828247503373e-06,2.7683555246843667e-06,7333.960889669141
304,lower,0.00538578733,-0.0007639967615000001,0.0007476674299999996,-2.164530521632811e-06,2.7581128347183797e-06,7310.710925859003
305,lower,0.006079144054999999,-0.0010172916290000001,0.0007289131899999995,-2.2286114275038785e-06,2.7479424389952844e-06,7287.535848504078
306,lower,0.00676458287,-0.00124248363,0.000714216430000001,-2.290910746244067e-06,2.7378162687159745e-06,7264.382653087553
307,lower,0.007443374745,-0.0014445467450000002,0.0007023607199999997,-2.3516991642056437e-06,2.727716267659701e-06,7241.218432425061
308,lower,0.008116465085,-0.0016271577249999999,0.0006925733499999996,-2.4111743334363688e-06,2.717630538236994e-06,7218.022516020344
309,lower,0.00878458092,-0.00179312628,0.000684339400000001,-2.4694851890756707e-06,2.7075511384355326e-06,7194.78199785669
310,lower,0.009448296415,-0.0019446573200000003,0.0006773024999999992,-2.526746911830275e-06,2.6974727503632285e-06,7171.489047486977
311,lower,0.01010807499,-0.0020835191100000003,0.0006712076000000011,-2.5830505002235014e-06,2.6873918504558233e-06,7148.139247229839
312,lower,0.0107642975,-0.0022111556500000002,0.0006658678999999987,-2.638469215637112e-06,2.6773061586900975e-06,7124.730493253184
313,lower,0.0114172819,-0.0023287643650000004,0.0006611433,-2.6930629967612125e-06,2.66721427274145e-06,7101.262272664073
314,lower,0.012067297000000001,-0.00243735138,0.0006569260000000004,-2.7468815233275306e-06,2.6571154272680123e-06,7077.735196203576
315,lower,0.012714572850000001,-0.0025377717799999998,0.000653132800000001,-2.7999665356807584e-06,2.647009306351196e-06,7054.150630585974
316,lower,0.0133593083,-0.00263075961,0.0006496973999999996,-2.8523534443060157e-06,2.636895928463932e-06,7030.51048282112
317,lower,0.014001676599999999,-0.00271695061,0.0006465670000000007,-2.9040726059268136e-06,2.6267755510333662e-06,7006.817018164308
318,lower,0.0146418301,-0.002796899745,0.0006436987999999984,-2.9551502730041314e-06,2.6166486048854253e-06,6983.072738896443
319,lower,0.0152799037,-0.0028710949,0.0006410576000000015,-3.0056093182443624e-06,2.606515647862931e-06,6959.280301325677
320,lower,0.0159160176,-0.002939967715,0.0006386146999999981,-3.0554698457972664e-06,2.5963773216523158e-06,6935.442435213632
321,lower,0.0165502794,-0.0030039023050000002,0.0006363454999999997,-3.1047495934844286e-06,2.5862343356324745e-06,6911.561922744422
322,lower,0.01718278615,-0.003063242285,0.000634230000000003,-3.1534643582652145e-06,2.576087434286159e-06,6887.641535821161
323,lower,0.017813625649999998,-0.0031182965149999997,0.0006322507999999977,-3.201628253293273e-06,2.5659373896289887e-06,6863.684029803729
324,lower,0.01844287775,-0.003169343855,0.0006303933000000005,-3.249253970515951e-06,2.5557849850534514e-06,6839.692115135564
325,lower,0.01907061545,-0.003216637105,0.0006286450000000006,-3.296352980884436e-06,2.5456310059637286e-06,6815.668443415593
326,lower,0.019696905549999998,-0.003260406295,0.000626994799999999,-3.3429356751996267e-06,2.5354762381256325e-06,6791.615610485955
327,lower,0.020321809599999997,-0.0033008614849999998,0.0006254334,-3.389011529149152e-06,2.525321456595438e-06,6767.5361362059275
328,lower,0.02094538435,-0.00333819511,0.0006239526000000016,-3.4345892110609047e-06,2.5151674235013683e-06,6743.4324643191885
329,lower,0.021567682300000002,-0.003372583995,0.0006225454000000005,-3.4796766929222644e-06,2.5050148821511053e-06,6719.306952905562
330,lower,0.022188752300000003,-0.0034041910899999996,0.0006212049999999997,-3.5242812853181926e-06,2.4948645657113918e-06,6695.161898863788
331,lower,0.022808639800000002,-0.0034331669449999998,0.000619926199999999,-3.568409771103568e-06,2.4847171816153263e-06,6670.999504240411
332,lower,0.02342738725,-0.00345965102,0.0006187040000000012,-3.612068434953804e-06,2.4745734175375284e-06,6646.821893372725
333,lower,0.0240450343,-0.0034837727950000003,0.0006175338000000002,-3.6552631060590367e-06,2.4644339430891816e-06,6622.631119553013
334,lower,0.024661618099999998,-0.0035056527400000002,0.0006164118999999989,-3.697999233970812e-06,2.4542994023981712e-06,6598.4291496484
335,lower,0.0252771737,-0.003525403195,0.0006153345999999997,-3.740281899506306e-06,2.4441704206549992e-06,6574.217881754325
336,lower,0.025891734049999997,-0.00354312912,0.0006142987999999995,-3.7821158664459636e-06,2.4340476001319743e-06,6549.999137520685
337,lower,0.0265053302,-0.00355892876,0.0006133016000000012,-3.8235056042101196e-06,2.4239315221833322e-06,6525.774668561361
338,lower,0.0271179915,-0.00357289424,0.0006123406000000005,-3.8644553298100685e-06,2.413822743779156e-06,6501.546149611892
339,lower,0.0277297458,-0.0035851121,0.0006114130999999995,-3.904968995090657e-06,2.4037218067788045e-06,6477.315202058108
340,lower,0.02834061945,-0.0035956637600000002,0.0006105174999999977,-3.9450503667621665e-06,2.393629223692434e-06,6453.083360983016
341,lower,0.0289506375,-0.00360462593,0.0006096512999999998,-3.9847029728326795e-06,2.383545496127507e-06,6428.852120489644
342,lower,0.02955982385,-0.00361207101,0.0006088132000000024,-4.023930186970713e-06,2.3734710982042855e-06,6404.622894853477
343,lower,0.03016820115,-0.00361806741,0.0006080014000000022,-4.062735200744958e-06,2.363406487803969e-06,6380.397046416401
344,lower,0.030775791099999998,-0.00362267986,0.0006072142999999988,-4.101121041430112e-06,2.353352105994576e-06,6356.175885023274
345,lower,0.0313826144,-0.0036259697,0.0006064506999999969,-4.139090601734365e-06,2.343308372908461e-06,6331.960658825093
346,lower,0.0319886908,-0.0036279951099999997,0.0006057094000000013,-4.176646643461757e-06,2.333275690052198e-06,6307.752560498723
347,lower,0.03259403925,-0.00362881135,0.0006049892000000029,-4.2137918010665594e-06,2.323254442430334e-06,6283.552732975247
348,lower,0.033198677950000005,-0.00362847097,0.000604288999999994,-4.250528591240841e-06,2.313244998848174e-06,6259.362270733334
349,lower,0.033802624350000005,-0.003627023985,0.0006036077000000015,-4.286859416166067e-06,2.3032477137311622e-06,6235.182224717482
350,lower,0.034405895150000004,-0.00362451805,0.0006029447000000035,-4.322786596544042e-06,2.2932629205276692e-06,6211.013586856965
351,lower,0.0350085065,-0.00362099863,0.0006022990000000006,-4.358312349902509e-06,2.283290939890349e-06,6186.857310275672
352,lower,0.0356104739,-0.00361650913,0.0006016696999999946,-4.393438799346911e-06,2.273332079472614e-06,6162.714309220431
353,lower,0.03621181225,-0.0036110910249999998,0.0006010562000000053,-4.4281679935262705e-06,2.2633866303164873e-06,6138.585450683451
354,lower,0.03681253605,-0.0036047839950000002,0.0006004578999999968,-4.462501908414024e-06,2.253454868109709e-06,6114.471557776125
355,lower,0.037412659200000004,-0.003597626035,0.0005998740000000002,-4.4964424378857436e-06,2.243537057666369e-06,6090.373420926306
356,lower,0.03801219505,-0.00358965354,0.0005993040000000019,-4.529991412848859e-06,2.233633449070113e-06,6066.291788818464
357,lower,0.038611156650000006,-0.00358090141,0.000598747400000002,-4.563150602701745e-06,2.223744278706097e-06,6042.2273711630905
358,lower,0.0392095566,-0.0035714031549999997,0.0005982034999999983,-4.595921705920492e-06,2.21386977351851e-06,6018.1808493122535
359,lower,0.039807407,-0.0035611909549999998,0.0005976718999999991,-4.62830636836e-06,2.2040101469615655e-06,5994.1528666546965
360,lower,0.0404047197,-0.003550295735,0.000597152400000002,-4.660306195144333e-06,2.1941655965579286e-06,5970.144022868895
361,lower,0.041001506150000006,-0.00353874725,0.0005966440999999947,-4.691922714353991e-06,2.1843363162349517e-06,5946.154904207374
362,lower,0.041597777350000004,-0.003526574145,0.0005961470000000052,-4.723157426657351e-06,2.1745224822352224e-06,5922.186049336644
363,lower,0.04219354415,-0.003513804005,0.0005956604999999976,-4.754011774377635e-06,2.1647242637171373e-06,5898.237975374836
364,lower,0.04278881705,-0.003500463415,0.000595184399999997,-4.7844871636664165e-06,2.1549418168380264e-06,5874.311163616014
365,lower,0.0433836062,-0.003486578025,0.0005947181000000024,-4.814584944995834e-06,2.1451752919554037e-06,5850.406077297271
366,lower,0.0439779215,-0.00347217259,0.0005942617000000011,-4.84430644979273e-06,2.1354248227211757e-06,5826.523135063926
367,lower,0.04457177255,-0.00345727101,0.0005938143999999965,-4.873652945947111e-06,2.125690541425103e-06,5802.662748671639
368,lower,0.04516516875,-0.00344189638,0.000593376400000005,-4.90262568870152e-06,2.1159725631184735e-06,5778.825284229662
369,lower,0.04575811925,-0.003426071035,0.0005929469999999964,-4.93122587695582e-06,2.1062710008695732e-06,5755.011099715159
370,lower,0.046350633,-0.0034098165750000003,0.0005925264000000013,-4.959454697962784e-06,2.096585951506736e-06,5731.2205101169575
371,lower,0.04694271865,-0.00339315391,0.000592113800000002,-4.9873132800204435e-06,2.086917512427787e-06,5707.453828815221
372,lower,0.0475343847,-0.00337610329,0.0005917095999999969,-5.014802750240424e-06,2.0772657624184145e-06,5683.711320560859
373,lower,0.04812563945,-0.0033586843349999998,0.000591313000000003,-5.041924178714496e-06,2.0676307816573425e-06,5659.993250746659
374,lower,0.048716490900000006,-0.003340916065,0.0005909241999999953,-5.068678625892184e-06,2.0580126357875393e-06,5636.299846329291
375,lower,0.049306947000000004,-0.00332281693,0.0005905428000000032,-5.0950671153578045e-06,2.0484113860681258e-06,5612.631320890936
376,lower,0.04989701555,-0.0033044048299999997,0.0005901685999999962,-5.121090643712856e-06,2.0388270864654133e-06,5588.987867567328
377,lower,0.05048670405,-0.0032856971349999996,0.0005898017000000033,-5.146750194305322e-06,2.0292597791251043e-06,5565.369647953492
378,lower,0.0510760198,-0.003266710735,0.0005894415000000028,-5.172046707098116e-06,2.0197095060429046e-06,5541.7768209756305
379,lower,0.05166497015,-0.003247462035,0.0005890881999999972,-5.196981113941736e-06,2.0101762963943923e-06,5518.2095116809405
380,lower,0.0522535622,-0.00322796698,0.0005887414000000021,-5.221554313232648e-06,2.0006601765534913e-06,5494.667836049809
381,lower,0.052841802800000004,-0.003208241075,0.0005884010999999967,-5.245767187486444e-06,1.991161163894813e-06,5471.151885745959
382,lower,0.053429698750000004,-0.00318829941,0.000588067099999999,-5.269620595277897e-06,1.98167927029278e-06,5447.6617368240495
383,lower,0.05401725675,-0.003168156675,0.0005877393000000009,-5.293115375789869e-06,1.972214500758996e-06,5424.197446412798
384,lower,0.05460448335,-0.003147827175,0.0005874174999999995,-5.316252345219196e-06,1.9627668552956507e-06,5400.759057362617
385,lower,0.055191384950000005,-0.003127324845,0.0005871016000000007,-5.339032301235179e-06,1.9533363275155836e-06,5377.346594878827
386,lower,0.0557779678,-0.003106663265,0.0005867916000000042,-5.361456027143513e-06,1.943922903262105e-06,5353.960063138755
387,lower,0.05636423805,-0.00308585567,0.0005864871999999993,-5.383524280675683e-06,1.9345265656403865e-06,5330.599457832292
388,lower,0.0569502018,-0.003064914975,0.0005861883999999998,-5.405237805852619e-06,1.9251472904012033e-06,5307.264754738874
389,lower,0.05753586495,-0.00304385378,0.0005858950999999973,-5.426597329473911e-06,1.915785047743482e-06,5283.955914246804
390,lower,0.058121233349999996,-0.0030226843699999997,0.0005856071000000032,-5.447603557811233e-06,1.9064398041050878e-06,5260.672885852606
391,lower,0.05870631275,-0.0030014187549999996,0.0005853243999999966,-5.468257184208623e-06,1.8971115191372367e-06,5237.415600664938
392,lower,0.0592911088,-0.002980068665,0.0005850469000000039,-5.4885588856866414e-06,1.8878001474766343e-06,5214.183975850607
393,lower,0.05987562705,-0.0029586455499999997,0.000584774499999996,-5.508509323249996e-06,1.8785056389164708e-06,5190.977915096902
394,lower,0.0604598729,-0.002937160595,0.0005845070000000049,-5.528109138870466e-06,1.869227940154859e-06,5167.797313015645
395,lower,0.06104385175,-0.00291562475,0.0005842445999999918,-5.5473589691475414e-06,1.8599669885884072e-06,5144.6420396650765
396,lower,0.06162756885,-0.002894048725,0.0005839868000000054,-5.566259422287463e-06,1.8507227235634462e-06,5121.511968700638
397,lower,0.06221102935,-0.002872442985,0.0005837340000000024,-5.58481110794493e-06,1.8414950722610202e-06,5098.406942109406
398,lower,0.06279423840000001,-0.00285081777,0.0005834856999999971,-5.603014608224252e-06,1.8322839640819984e-06,5075.326806224719
399,lower,0.063377201,-0.00282918311,0.0005832422000000004,-5.620870503437368e-06,1.8230893181253532e-06,5052.271380403801
400,lower,0.06395992210000001,-0.0028075488249999997,0.0005830029999999986,-5.638379347419572e-06,1.8139110559411418e-06,5029.240489009958
401,lower,0.06454240659999999,-0.00278592453,0.0005827684999999971,-5.655541695240065e-06,1.8047490874668756e-06,5006.233926169203
402,lower,0.0651246593,-0.00276431965,0.0005825382000000101,-5.672358076358668e-06,1.7956033253114937e-06,4983.2514916341215
403,lower,0.0657066849,-0.00274274342,0.0005823124999999874,-5.688829021315961e-06,1.7864736707206103e-06,4960.292955562291
404,lower,0.066288488,-0.002721204885,0.0005820908000000041,-5.7049550331670225e-06,1.7773600293860127e-06,4937.358098270444
405,lower,0.06687007325,-0.002699712915,0.0005818736000000047,-5.720736618692605e-06,1.768262294304187e-06,4914.446667143451
406,lower,0.06745144515,-0.0026782762200000003,0.0005816604000000031,-5.736174260792314e-06,1.7591803615327393e-06,4891.558416300349
407,lower,0.06803260815,-0.002656903335,0.0005814513999999882,-5.751268437857271e-06,1.750114119340697e-06,4868.693079299801
408,lower,0.0686135667,-0.002635602635,0.0005812463999999989,-5.766019613162712e-06,1.7410634545526809e-06,4845.850385137921
409,lower,0.06919432510000001,-0.002614382345,0.000581045500000002,-5.780428242867915e-06,1.7320282479592241e-06,4823.030046691784
410,lower,0.0697748876,-0.00259325054,0.0005808484000000003,-5.794494766134431e-06,1.723008380628614e-06,4800.231776670982
411,lower,0.07035525840000001,-0.002572215145,0.0005806554000000047,-5.808219620041861e-06,1.714003724668346e-06,4777.455264293307
412,lower,0.07093544175,-0.00255128394,0.0005804662000000044,-5.8216032250362755e-06,1.7050141526304871e-06,4754.700199063479
413,lower,0.0715154417,-0.002530464575,0.0005802807999999993,-5.834645992493118e-06,1.6960395329257104e-06,4731.966259203419
414,lower,0.07209526225,-0.0025097645699999997,0.000580099099999995,-5.8473483225637475e-06,1.6870797314464185e-06,4709.2531157746225
415,lower,0.0726749075,-0.002489191315,0.0005799213000000081,-5.859710610751485e-06,1.678134607009286e-06,4686.5604211310165
416,lower,0.07325438135000001,-0.00246875207,0.0005797470999999998,-5.871733237201968e-06,1.6692040191516216e-06,4663.887828700792
