,panel,xm,ym,ds,theta,Qy,Qx,qs
429,lower,0.08077365215,-0.00221833499,0.0005778015999999,0.031116392170745,-5.997274150237032e-06,1.554358799729919e-06,4370.797928303858
430,lower,0.0813511144,-0.0022004724449999,0.0005776753,0.030729516753798,-6.00457652729023e-06,1.545615104603305e-06,4348.3652381235015
431,lower,0.081928459,-0.00218284006,0.0005775521999999,0.0303324341907254,-6.011543901595937e-06,1.536883456341421e-06,4325.946397994322
432,lower,0.08250568915,-0.00216544351,0.0005774322999999,0.029925241441678,-6.018176518139624e-06,1.5281636661020632e-06,4303.5409280068425
433,lower,0.08308280805,-0.0021482884,0.0005773154999999,0.0295080841368775,-6.024474613385848e-06,1.5194555435673941e-06,4281.148343953744
434,lower,0.0836598189499999,-0.002131380255,0.0005772017,0.0290810894267662,-6.030438415483845e-06,1.510758896981369e-06,4258.768157438315
435,lower,0.084236725,-0.0021147245299999,0.0005770910999999,0.0286443846085103,-6.036068147486116e-06,1.5020735286663524e-06,4236.399864344357
436,lower,0.0848135293,-0.002098326605,0.0005769835999999,0.0281981095418214,-6.0413640241655715e-06,1.4933992395875665e-06,4214.042956579689
437,lower,0.0853902349,-0.00208219179,0.000576879,0.0277423746671516,-6.0463262514181764e-06,1.48473583088619e-06,4191.696926045295
438,lower,0.08596684485,-0.002066325325,0.0005767774,0.0272773157074719,-6.050955029134935e-06,1.4760830994038428e-06,4169.361253107567
439,lower,0.08654336215,-0.0020507323799999,0.0005766789,0.0268030483921727,-6.055250551003048e-06,1.4674408377266792e-06,4147.035406702919
440,lower,0.0871197898,-0.00203541807,0.0005765833,0.0263196525790764,-6.059213002216513e-06,1.458808838711658e-06,4124.71885602858
441,lower,0.0876961308,-0.002020387435,0.0005764906999999,0.0258273137759225,-6.062842561828823e-06,1.450186891027782e-06,4102.411059031283
442,lower,0.08827238805,-0.002005645455,0.0005764009,0.0253260696922163,-6.066139400866826e-06,1.4415747836758878e-06,4080.1114741023175
443,lower,0.0888485644,-0.001991197055,0.0005763139999999,0.0248160840759066,-6.069103684366103e-06,1.432972301527396e-06,4057.8195485430683
444,lower,0.0894246626999999,-0.00197704709,0.0005762301999999,0.0242974428740303,-6.071735571599644e-06,1.4243792238758475e-06,4035.534714797369
445,lower,0.09000068585,-0.001963200365,0.0005761489999999,0.0237702368491152,-6.074035212796563e-06,1.4157953349023733e-06,4013.2564175881093
446,lower,0.0905766366,-0.00194966163,0.0005760707,0.0232345865493538,-6.076002753115135e-06,1.4072204117680843e-06,3990.984083053783
447,lower,0.0911525176999999,-0.00193643557,0.0005759951999999,0.0226906054579898,-6.077638330817907e-06,1.3986542306128885e-06,3968.717134306149
448,lower,0.0917283319499999,-0.00192352682,0.0005759226,0.0221383583021603,-6.0789420779280444e-06,1.3900965636033013e-06,3946.4549837611776
449,lower,0.092304082,-0.00191093996,0.0005758527,0.021577992397464,-6.079914119580957e-06,1.3815471834191466e-06,3924.197044812716
450,lower,0.0928797705499999,-0.001898679525,0.0005757856,0.021009522502386,-6.080554574791628e-06,1.3730058588150923e-06,3901.942720290932
451,lower,0.0934554002999999,-0.001886749995,0.0005757212,0.0204331349148529,-6.080863556118759e-06,1.3644723576175e-06,3879.6914102647397
452,lower,0.0940309739,-0.001875155795,0.0005756594999999,0.0198488488137736,-6.080841169921594e-06,1.3559464452659997e-06,3857.442508249626
453,lower,0.0946064939,-0.001863901305,0.0005756006,0.0192568190077761,-6.0804875163576144e-06,1.347427883355126e-06,3835.195397402041
454,lower,0.09518196285,-0.001852990855,0.0005755442999999,0.0186570756898718,-6.079802689510801e-06,1.3389164340995807e-06,3812.9494621778995
455,lower,0.0957573834,-0.00184242874,0.0005754907,0.0180497152179636,-6.078786777266274e-06,1.3304118559077412e-06,3790.7040767753983
456,lower,0.09633275805,-0.001832219195,0.0005754396999999,0.017434871584883,-6.077439861635932e-06,1.3219139063693437e-06,3768.45861294825
457,lower,0.09690808925,-0.0018223664099999,0.0005753915,0.0168125825522457,-6.075762018143818e-06,1.3134223378452275e-06,3746.2124284651873
458,lower,0.0974833795,-0.00181287454,0.0005753454999999,0.0161829414969592,-6.073753318131324e-06,1.3049369092890684e-06,3723.9648980788907
459,lower,0.0980586313,-0.001803747695,0.0005753029999999,0.0155460246708074,-6.071413822412508e-06,1.2964573582414388e-06,3701.7153401135474
460,lower,0.09863384705,-0.00179498994,0.000575262,0.0149019311336357,-6.068743593659273e-06,1.2879834495078765e-06,3679.4631441367455
461,lower,0.09920902915,-0.0017866053,0.0005752239999999,0.0142507146146605,-6.065742682744669e-06,1.2795149235802574e-06,3657.2076356520415
462,lower,0.09978418005,-0.001778597755,0.000575189,0.0135924892185222,-6.062411133952055e-06,1.2710515187791959e-06,3634.948134151335
463,lower,0.100359302,-0.00177097125,0.0005751569999999,0.0129272864042414,-6.0587489850910554e-06,1.262592971267981e-06,3612.6839531573223
464,lower,0.1009343975,-0.001763729695,0.000575125,0.0122551999359428,-6.05475628818153e-06,1.2541390591641445e-06,3590.4145164150787
465,lower,0.1015094685,-0.00175687695,0.0005750989999999,0.0115763471368243,-6.050433049015076e-06,1.2456894702478752e-06,3568.139009514512
466,lower,0.1020845175,-0.001750416845,0.0005750729999999,0.0108907089636564,-6.04577931014699e-06,1.237243978366166e-06,3545.8568445602245
467,lower,0.1026595475,-0.0017443531749999,0.00057505,0.0101984217625381,-6.040795086403328e-06,1.2288023111746813e-06,3523.5673116684256
468,lower,0.1032345594999999,-0.001738689695,0.0005750299999999,0.0094995777151008,-6.035480386858538e-06,1.2203641942517788e-06,3501.26969523283
469,lower,0.103809556,-0.001733430125,0.0005750119999999,0.0087941697111372,-6.029835223790813e-06,1.2119293657807074e-06,3478.9633127068423
470,lower,0.10438454,-0.00172857815,0.000574997,0.0080823245534056,-6.023859593910089e-06,1.2034975472151151e-06,3456.6474370720057
471,lower,0.1049595134999999,-0.00172413742,0.000574983,0.0073640899939883,-6.017553509535771e-06,1.1950684872913037e-06,3434.3214133212855
472,lower,0.1055344779999999,-0.0017201115549999,0.0005749739999999,0.0066395469302809,-6.010916934229878e-06,1.1866418740722088e-06,3411.9844255656353
473,lower,0.106109436,-0.001716504145,0.000574965,0.0059087138206987,-6.003949882079043e-06,1.1782174668883828e-06,3389.635846535689
474,lower,0.1066843899999999,-0.001713318735,0.0005749599999999,0.005171742143749,-5.996652314963119e-06,1.1697949644480658e-06,3367.2748880322183
475,lower,0.1072593415,-0.00171055884,0.0005749559999999,0.0044286267066314,-5.989024226801777e-06,1.161374107421336e-06,3344.9008730341275
476,lower,0.1078342925,-0.00170822796,0.000574956,0.0036794273830534,-5.9810655671132775e-06,1.152954590548046e-06,3322.5130023380802
477,lower,0.1084092455,-0.0017063295499999,0.000574957,0.0029242553026309,-5.972776320330551e-06,1.1445361505351159e-06,3300.110588083429
478,lower,0.1089842024999999,-0.00170486703,0.0005749609999999,0.0021631421721102,-5.96415643802751e-06,1.136118492846708e-06,3277.6928591590267
479,lower,0.1095591655,-0.00170384381,0.000574967,0.0013961140003922,-5.955205881020548e-06,1.1277013356336464e-06,3255.259078043782
480,lower,0.1101341365,-0.001703263255,0.0005749759999999,0.0006233139764094,-5.945924589384176e-06,1.1192843804714078e-06,3232.808462875677
481,lower,0.1107091175,-0.001703128695,0.0005749859999999,-0.0001552556827941,-5.936312530302033e-06,1.1108673562913465e-06,3210.340304598838
482,lower,0.1112841105,-0.00170344345,0.000575,-0.0009395491836226,-5.926369616206447e-06,1.102449946185928e-06,3187.853771670196
483,lower,0.111859117,-0.001704210805,0.0005750149999999,-0.0017294692103009,-5.916095805367898e-06,1.094031875255264e-06,3165.34814456866
484,lower,0.1124341395,-0.00170543401,0.000575033,-0.0025249715483049,-5.905491016009546e-06,1.0856128374260115e-06,3142.822620326146
485,lower,0.11300918,-0.001707116295,0.0005750519999999,-0.0033260115594566,-5.8945551980625735e-06,1.0771925540170784e-06,3120.2764691170414
486,lower,0.11358424,-0.001709260865,0.000575076,-0.0041325342504954,-5.883288220500783e-06,1.06877068589388e-06,3097.708799117186
487,lower,0.1141593215,-0.001711870895,0.0005750989999999,-0.0049444643339144,-5.871690063523883e-06,1.060346979914835e-06,3075.118948733289
488,lower,0.1147344264999999,-0.00171494953,0.000575127,-0.0057617551393709,-5.859760583451052e-06,1.0519210932024339e-06,3052.5060157100297
489,lower,0.1153095565,-0.0017184999,0.0005751549999999,-0.0065843890512921,-5.8474997336975385e-06,1.043492754263532e-06,3029.8692891610926
490,lower,0.1158847135,-0.001722525105,0.000575187,-0.007412251175296,-5.8349073789556074e-06,1.035061631150063e-06,3007.207895790246
491,lower,0.1164598995,-0.001727028215,0.000575221,-0.0082453307944903,-5.821983420798235e-06,1.026627419379261e-06,2984.5210359058783
492,lower,0.1170351165,-0.001732012285,0.0005752559999999,-0.0090835648924206,-5.80872777923684e-06,1.0181898273027284e-06,2961.807944274586
493,lower,0.1176103655,-0.00173748034,0.000575294,-0.0099269248272019,-5.795140324742077e-06,1.0097485321203298e-06,2939.067771774302
494,lower,0.1181856485,-0.00174343538,0.0005753339999999,-0.0107752986200563,-5.781220945646614e-06,1.0013032238805098e-06,2916.299703747992
495,lower,0.118760968,-0.0017498803849999,0.000575377,-0.0116286920198735,-5.7669695006200085e-06,9.928535761375073e-07,2893.5028809411283
496,lower,0.119336325,-0.00175681831,0.0005754209999999,-0.0124870459427454,-5.7523858932623e-06,9.843992900086796e-07,2870.676518381604
497,lower,0.119914624,-0.00176438538,0.000581276,-0.0136755395544256,-5.737317744055638e-06,9.758545816205293e-07,2847.5887706300837
498,lower,0.1205002165,-0.001772619275,0.0005900249999999,-0.0144384953328026,-5.721677284349081e-06,9.671764054631683e-07,2824.1227064172917
499,lower,0.1210901945,-0.00178115359,0.000590054,-0.014490445782099,-5.705687937027924e-06,9.584927670627551e-07,2800.6240746962367
500,lower,0.121680202,-0.0017897203249999,0.0005900849999999,-0.0145469228668381,-5.689349595089769e-06,9.498036173433097e-07,2777.092741789951
501,lower,0.1222702395,-0.00179832213,0.000590116,-0.0146078180357102,-5.672662204250665e-06,9.411089350783233e-07,2753.5286494599245
502,lower,0.122860308,-0.00180696164,0.0005901479999999,-0.0146731627313371,-5.6556256807655125e-06,9.32408682740502e-07,2729.9316953854654
503,lower,0.123450408,-0.00181564146,0.0005901799999999,-0.01474284653615,-5.638239968279256e-06,9.2370283598676e-07,2706.3018130868704
504,lower,0.12404054,-0.001824364165,0.000590213,-0.0148168765248669,-5.620504980090254e-06,9.149913541904508e-07,2682.638892000723
505,lower,0.1246307045,-0.00183313232,0.000590246,-0.0148952097862443,-5.602420658066803e-06,9.062742099491967e-07,2658.9428575710663
506,lower,0.1252209025,-0.00184194846,0.0005902809999999,-0.0149777604733839,-5.583986881026069e-06,8.97551344804805e-07,2635.21355089438
507,lower,0.1258111345,-0.00185081509,0.0005903159999999,-0.0150645359858543,-5.565203587583445e-06,8.888227283350893e-07,2611.45088936399
508,lower,0.1264014004999999,-0.0018597346999999,0.000590351,-0.0151555016849506,-5.546070716350754e-06,8.800883286425885e-07,2587.654786523412
509,lower,0.126991701,-0.00186870975,0.0005903869999999,-0.0152505632355784,-5.52658817264145e-06,8.713480975676922e-07,2563.8251117333766
510,lower,0.1275820369999999,-0.0018777426749999,0.000590424,-0.0153497024538973,-5.506755859403923e-06,8.626019854801896e-07,2539.96173039304
511,lower,0.1281724095,-0.0018868358899999,0.0005904599999999,-0.0154528672494514,-5.4865737455818134e-06,8.5384997093512e-07,2516.064584913147
512,lower,0.1287628185,-0.001895991795,0.0005904989999999,-0.0155601089999203,-5.466041662802995e-06,8.450919717650089e-07,2492.1334520454766
513,lower,0.129353264,-0.0019052127649999,0.000590537,-0.0156712897298292,-5.445159578822105e-06,8.363279636730826e-07,2468.168266696766
514,lower,0.129943747,-0.00191450114,0.000590576,-0.0157863742290035,-5.423927390667064e-06,8.275578913008093e-07,2444.1688790077674
515,lower,0.1305342685,-0.0019238592549999,0.0005906149999999,-0.0159053780430214,-5.402345029541525e-06,8.187817127342071e-07,2420.1351759957633
516,lower,0.1311248285,-0.001933289415,0.0005906549999999,-0.0160282355164697,-5.380412389511885e-06,8.09999369820854e-07,2396.067000355599
517,lower,0.1317154274999999,-0.0019427939,0.000590696,-0.0161548982909148,-5.358129362572894e-06,8.012108030246054e-07,2371.964191062652
518,lower,0.1323060664999999,-0.00195237498,0.000590737,-0.0162853516861807,-5.335495876665958e-06,7.924159663185944e-07,2347.826624230697
519,lower,0.1328967455,-0.001962034895,0.000590779,-0.0164195610304648,-5.3125118208229e-06,7.836147974456233e-07,2323.6541315791937
520,lower,0.133487465,-0.001971775865,0.0005908209999999,-0.0165574636364964,-5.289177121498436e-06,7.748072477052645e-07,2299.4465821674216
521,lower,0.1340782254999999,-0.001981600095,0.0005908629999999,-0.0166990693181007,-5.265491704846743e-06,7.659932670840218e-07,2275.2038416125256
522,lower,0.1346690274999999,-0.00199150977,0.000590907,-0.0168442979793665,-5.241455415367492e-06,7.571727744126998e-07,2250.925689946902
523,lower,0.135259872,-0.00200150705,0.000590951,-0.0169931142122654,-5.217068175954696e-06,7.483457170489862e-07,2226.6119857568633
524,lower,0.135850759,-0.002011594075,0.0005909959999999,-0.0171455406005724,-5.192329867638081e-06,7.395120261271507e-07,2202.2625430973476
525,lower,0.1364416889999999,-0.00202177297,0.00059104,-0.017301472353075,-5.16724045427265e-06,7.306716613977253e-07,2177.877255043032
526,lower,0.137032663,-0.002032045835,0.0005910859999999,-0.0174608984555654,-5.14179977176772e-06,7.218245364856536e-07,2153.455887591076
527,lower,0.137623681,-0.002042414755,0.0005911309999999,-0.0176238349753023,-5.116007783375467e-06,7.129706086425918e-07,2128.998327263883
528,lower,0.138214743,-0.002052881795,0.0005911779999999,-0.0177901964957001,-5.089864321447212e-06,7.04109788952323e-07,2104.5043332408745
529,lower,0.13880585,-0.002063449,0.000591226,-0.0179599383414302,-5.063369259004234e-06,6.952420022119121e-07,2079.97370262014
530,lower,0.139397003,-0.0020741184,0.000591272,-0.0181330516218869,-5.036522602911496e-06,6.863672170009607e-07,2055.406353772878
531,lower,0.1399882015,-0.0020848919999999,0.000591321,-0.0183095495299176,-5.0093241338896055e-06,6.774853256612805e-07,2030.8019942624865
532,lower,0.140579446,-0.0020957717949999,0.000591369,-0.0184893214135876,-4.981773813385449e-06,6.685962793678239e-07,2006.1604946599048
533,lower,0.1411707375,-0.0021067597549999,0.0005914179999999,-0.0186723601096835,-4.95387150966431e-06,6.59699998063222e-07,1981.4816391462857
534,lower,0.1417620765,-0.00211785783,0.000591468,-0.0188586328774484,-4.925617088914939e-06,6.507964004878743e-07,1956.7652086566463
535,lower,0.1423534635,-0.002129067965,0.000591518,-0.0190481532010626,-4.8970104636105755e-06,6.418854192464678e-07,1932.0110227334358
536,lower,0.142944898,-0.0021403920749999,0.0005915679999999,-0.0192408682236534,-4.8680515465130455e-06,6.329669857940279e-07,1907.218897934296
537,lower,0.143536381,-0.00215183206,0.0005916199999999,-0.0194366804690996,-4.838740150696831e-06,6.240410002696806e-07,1882.388563867487
538,lower,0.1441279134999999,-0.0021633898049999,0.00059167,-0.0196356343352117,-4.809076285631586e-06,6.151074220062125e-07,1857.5199149120665
539,lower,0.1447194949999999,-0.002175067175,0.0005917229999999,-0.0198377133341209,-4.779059710987564e-06,6.061661337315534e-07,1832.6126324397333
540,lower,0.145311126,-0.002186866025,0.000591775,-0.0200428320460047,-4.748690386083242e-06,5.972170774413473e-07,1807.666562956984
541,lower,0.1459028075,-0.00219878819,0.0005918289999999,-0.0202509716747081,-4.717968115680301e-06,5.882601486587328e-07,1782.6814235906422
542,lower,0.14649454,-0.00221083548,0.000591881,-0.0204620972914756,-4.686892910696004e-06,5.792953023294847e-07,1757.657097348178
543,lower,0.1470863235,-0.002223009695,0.0005919359999999,-0.0206762418082762,-4.655464520118886e-06,5.703224165939709e-07,1732.593253069676
544,lower,0.147678158,-0.00223531262,0.0005919889999999,-0.0208933199022095,-4.623682956033359e-06,5.613414442595512e-07,1707.48976824384
545,lower,0.1482700445,-0.00224774602,0.000592045,-0.0211132762833263,-4.591547962084901e-06,5.523522612256041e-07,1682.3463055825878
546,lower,0.1488619835,-0.0022603116449999,0.0005921,-0.0213361484024678,-4.559059495766824e-06,5.433548030048779e-07,1657.1626945799794
547,lower,0.149453975,-0.00227301123,0.0005921559999999,-0.0215618805791507,-4.526217405415819e-06,5.343489736815295e-07,1631.9386769895589
548,lower,0.15004602,-0.0022858465,0.000592212,-0.0217904201493976,-4.493021593045483e-06,5.253346914789173e-07,1606.6740342777211
549,lower,0.150638118,-0.002298819155,0.000592268,-0.0220218428563081,-4.459471960956578e-06,5.163118735907534e-07,1581.3685452391499
550,lower,0.1512302695,-0.0023119308749999,0.0005923259999999,-0.0222559285597847,-4.425568296668433e-06,5.072804056976419e-07,1556.0219004122107
551,lower,0.1518224759999999,-0.0023251833349999,0.000592383,-0.0224928036278432,-4.391310556740733e-06,4.9824021816721e-07,1530.6339158161472
552,lower,0.152414737,-0.002338578195,0.0005924409999999,-0.0227324380351318,-4.3566985829513166e-06,4.891912098511153e-07,1505.204319206397
553,lower,0.153007053,-0.002352117095,0.0005925,-0.0229747158047048,-4.321732214995485e-06,4.801332785643475e-07,1479.7328355239697
554,lower,0.1535994245,-0.00236580166,0.0005925589999999,-0.0232197005473677,-4.2864113500929365e-06,4.7106633639421267e-07,1454.2192299720464
555,lower,0.154191851,-0.002379633495,0.0005926179999999,-0.0234673361620045,-4.250735885749839e-06,4.619902944510777e-07,1428.6632652195967
556,lower,0.154784334,-0.0023936141999999,0.000592678,-0.0237175017454937,-4.21470565778136e-06,4.5290504754181477e-07,1403.0646581544945
557,lower,0.155376874,-0.0024077453599999,0.0005927379999999,-0.0239703442151003,-4.178320561303487e-06,4.438105048083465e-07,1377.4231661837337
558,lower,0.15596947,-0.00242202853,0.000592799,-0.0242257329231663,-4.1415804300373345e-06,4.3470655908614745e-07,1351.7385009410516
559,lower,0.1565621234999999,-0.002436465265,0.00059286,-0.0244835937264631,-4.104485157596748e-06,4.2559311759012655e-07,1326.0104147261925
560,lower,0.157154835,-0.00245105711,0.0005929219999999,-0.0247440461805165,-4.067034574125838e-06,4.1647007120443957e-07,1300.238613893306
561,lower,0.1577476039999999,-0.00246580558,0.000592983,-0.0250069486774306,-4.029228635787305e-06,4.073373406449119e-07,1274.4228892551464
562,lower,0.1583404315,-0.0024807121799999,0.0005930459999999,-0.0252722821775589,-3.9910671068735795e-06,3.981947995017e-07,1248.562898581713
563,lower,0.1589333175,-0.002495778405,0.000593109,-0.0255401137354264,-3.952549877991506e-06,3.8904235122154486e-07,1222.6583841821532
564,lower,0.1595262625,-0.002511005735,0.000593172,-0.0258102796025698,-3.913676839440306e-06,3.7987989834312874e-07,1196.7090859799553
565,lower,0.160119267,-0.002526395635,0.0005932359999999,-0.0260828912343295,-3.874447815084254e-06,3.7070732704366937e-07,1170.7146977172192
566,lower,0.1607123309999999,-0.002541949555,0.0005932999999999,-0.0263578265944058,-3.834862693717418e-06,3.61524538040192e-07,1144.6749544849463
567,lower,0.161305455,-0.002557668935,0.000593365,-0.0266351283267027,-3.794921296512389e-06,3.5233141567058627e-07,1118.5895450843536
568,lower,0.1618986395,-0.0025735552,0.000593429,-0.0269146996804959,-3.7546235783670924e-06,3.4312787436585465e-07,1092.4582438620312
569,lower,0.1624918845,-0.002589609755,0.0005934959999999,-0.0271966131894341,-3.7139692219481975e-06,3.339137656381986e-07,1066.2806466924255
570,lower,0.1630851904999999,-0.002605833995,0.0005935599999999,-0.0274807136964481,-3.6729583188328375e-06,3.246890332416625e-07,1040.0566116131154
571,lower,0.1636785585,-0.00262222931,0.0005936279999999,-0.0277670910324092,-3.6315904775272667e-06,3.1545351131427793e-07,1013.7856852690475
572,lower,0.164271988,-0.002638797065,0.000593693,-0.0280557073918573,-3.589865791660832e-06,3.062071419723254e-07,987.4677215319058
573,lower,0.1648654789999999,-0.00265553861,0.0005937609999999,-0.0283465015867969,-3.5477839349514163e-06,2.9694977309958936e-07,961.1023063383061
574,lower,0.1654590325,-0.00267245529,0.000593829,-0.028639420808295,-3.505344789569917e-06,2.8768129841897457e-07,934.6891561809474
575,lower,0.166052649,-0.00268954844,0.0005938959999999,-0.0289345282850389,-3.4625483094381245e-06,2.784016264498912e-07,908.228029929324
576,lower,0.166646328,-0.002706819375,0.000593965,-0.0292317882193339,-3.4193942325802418e-06,2.69110618019442e-07,881.7185506703057
577,lower,0.1672400705,-0.00272426939,0.0005940329999999,-0.0295310192765424,-3.3758825125954072e-06,2.598081800244325e-07,855.1604730223852
578,lower,0.167833877,-0.00274189978,0.000594102,-0.0298324503229164,-3.332012956870371e-06,2.504941872532591e-07,828.5534601444335
579,lower,0.168427747,-0.002759711825,0.000594172,-0.0301358977483782,-3.2877853712943233e-06,2.4116851364355413e-07,801.8971728967057
580,lower,0.1690216815,-0.002777706785,0.0005942419999999,-0.0304413255599374,-3.243199634396863e-06,2.3183104800585741e-07,775.1913147623109
581,lower,0.1696156805,-0.002795885915,0.0005943129999999,-0.0307488516748205,-3.198255549070435e-06,2.2248166263501537e-07,748.4355421574694
582,lower,0.1702097444999999,-0.00281425045,0.000594383,-0.0310582359743973,-3.152953068549871e-06,2.1312026049760555e-07,721.6295994259154
583,lower,0.1708038734999999,-0.002832801615,0.000594454,-0.0313697360355436,-3.1072919942149866e-06,2.0374671231149898e-07,694.7731387894682
584,lower,0.171398068,-0.00285154063,0.0005945259999999,-0.0316830204729398,-3.0612721253521017e-06,1.9436088797383927e-07,667.865810218426
585,lower,0.1719923285,-0.002870468695,0.000594597,-0.031998352796992,-3.014893415153968e-06,1.8496268818345256e-07,640.9073521367876
586,lower,0.172586655,-0.002889586995,0.0005946709999999,-0.0323154675776874,-2.968155504203814e-06,1.7555194965053688e-07,613.897319585195
587,lower,0.173181048,-0.002908896705,0.000594742,-0.0326345422263428,-2.9210585025576466e-06,1.6612860323872224e-07,586.8355379346735
588,lower,0.1737755074999999,-0.002928398995,0.0005948159999999,-0.0329554331162405,-2.873602046906346e-06,1.5669248406515655e-07,559.7215578645987
589,lower,0.174370034,-0.002948095015,0.00059489,-0.0332781601596839,-2.8257860094122603e-06,1.4724347399545801e-07,532.5550644015927
590,lower,0.1749646275,-0.0029679859,0.0005949629999999,-0.0336027057502035,-2.7776103431954374e-06,1.3778147008047553e-07,505.3357864467157
591,lower,0.175559289,-0.00298807278,0.000595038,-0.0339289550657237,-2.7290747578483557e-06,1.2830632094484906e-07,478.0633137529594
592,lower,0.1761540185,-0.003008356775,0.0005951119999999,-0.0342571006600928,-2.6801792058660552e-06,1.1881792221373818e-07,450.7373714683465
593,lower,0.176748816,-0.00302883899,0.000595188,-0.0345868958115177,-2.6309233932424455e-06,1.0931612097860027e-07,423.357545156244
594,lower,0.177343682,-0.00304952051,0.0005952629999999,-0.0349184620111332,-2.581307272144335e-06,9.980081147210146e-08,395.9235563138378
595,lower,0.1779386165,-0.003070402415,0.000595339,-0.0352517152972349,-2.5313306286146236e-06,9.027185528927237e-08,368.43503255249874
596,lower,0.17853362,-0.00309148578,0.000595415,-0.0355866626095488,-2.4809933311396407e-06,8.072912930375914e-08,340.8916456797073
597,lower,0.179128693,-0.00311277166,0.0005954919999999,-0.0359232260656305,-2.430295162755631e-06,7.117249366672973e-08,313.2930193813546
598,lower,0.1797131235,-0.00313387248,0.000574131,-0.0362614511270477,-2.381080057766645e-06,6.194655118037788e-08,286.63516259225287
600,spar,0.18,-0.0030058574499999,0.000276844298,1.5707963267948966,-2.3572692571889778e-06,5.7533268783689947e-08,273.8691312064382
601,spar,0.18,-0.00272901315,0.000276844299,1.5707963267948966,-2.3334584565253026e-06,5.319662913722625e-08,261.30309330713897
602,spar,0.18,-0.00245216885,0.000276844298,1.5707963267948966,-2.309647655947635e-06,4.893663227231589e-08,248.93704898513573
603,spar,0.18,-0.002175324555,0.0002768442949999,1.5707963267948966,-2.285836855628e-06,4.475327821724419e-08,236.77099832326692
604,spar,0.18,-0.00189848026,0.0002768442999999,1.5707963267948966,-2.2620260548783253e-06,4.0646566851676455e-08,224.80494097140922
605,spar,0.18,-0.00162163596,0.0002768443,1.5707963267948966,-2.238215254128642e-06,3.6616498252549724e-08,213.03887715289773
606,spar,0.18,-0.00134479166,0.0002768442999999,1.5707963267948966,-2.214404453378967e-06,3.266307241986691e-08,201.47280686774093
607,spar,0.18,-0.0010679473615,0.0002768442999999,1.5707963267948966,-2.1905936526292922e-06,2.8786289353211293e-08,190.106730114851
608,spar,0.18,-0.0007911030635,0.0002768443,1.5707963267948966,-2.166782851879609e-06,2.498614905244308e-08,178.94064689386266
609,spar,0.18,-0.000514258765,0.0002768442899999,1.5707963267948966,-2.1429720519900134e-06,2.1262651652201328e-08,167.97455760125558
610,spar,0.18,-0.0002374144667,0.0002768443,1.5707963267948966,-2.11916125124033e-06,1.761579688343219e-08,157.20846144465656
611,spar,0.18,3.94298318e-05,0.0002768443,1.5707963267948966,-2.0953504504906467e-06,1.4045584880690278e-08,146.64235882032452
612,spar,0.18,0.00031627413,0.0002768442999999,1.5707963267948966,-2.071539649740972e-06,1.0552015643893797e-08,136.27624972804637
613,spar,0.18,0.0005931184285,0.0002768443,1.5707963267948966,-2.0477288489912885e-06,7.135089173123278e-09,126.1101341680314
614,spar,0.18,0.000869962729,0.0002768443,1.5707963267948966,-2.023918048241605e-06,3.7948054689336715e-09,116.14401214172815
615,spar,0.18,0.001146807025,0.0002768442899999,1.5707963267948966,-2.0001072483520097e-06,5.311646479675919e-10,106.37788399865545
616,spar,0.18,0.00142365132,0.0002768442999999,1.5707963267948966,-1.976296447602335e-06,-2.655833525827483e-09,96.81174903255507
617,spar,0.18,0.00170049562,0.0002768443,1.5707963267948966,-1.9524856468526515e-06,-5.7661889331812195e-09,87.44560759980175
618,spar,0.18,0.00197733992,0.0002768442999999,1.5707963267948966,-1.9286748461029766e-06,-8.799901574091371e-09,78.27945970040226
619,spar,0.18,0.00225418422,0.0002768442999999,1.5707963267948966,-1.904864045353302e-06,-1.1756971448559059e-08,69.31330533435323
620,spar,0.18,0.00253102852,0.0002768443,1.5707963267948966,-1.8810532446036186e-06,-1.4637398556585325e-08,60.54714450165148
621,spar,0.18,0.0028078728199999,0.0002768442899999,1.5707963267948966,-1.8572424447140231e-06,-1.7441182796891537e-08,51.98097751172512
622,spar,0.18,0.003084717115,0.0002768442999999,1.5707963267948966,-1.8334316439643485e-06,-2.016832437341606e-08,43.61480374211543
623,spar,0.18,0.00336156141,0.0002768443,1.5707963267948966,-1.8096208432146652e-06,-2.2818823184883298e-08,35.4486235022412
624,spar,0.18,0.0036384057099999,0.0002768442999999,1.5707963267948966,-1.7858100424649905e-06,-2.5392679229907147e-08,27.482436795720304
625,spar,0.18,0.0039152500099999,0.0002768442999999,1.5707963267948966,-1.7619992417153159e-06,-2.788989250848853e-08,19.71624362254984
626,spar,0.18,0.00419209431,0.0002768443,1.5707963267948966,-1.7381884409656325e-06,-3.03104630206283e-08,12.150043982727183
627,spar,0.18,0.00446893861,0.0002768442999999,1.5707963267948966,-1.7143776402159579e-06,-3.265439076632473e-08,4.7838378762577065
628,spar,0.18,0.004745782905,0.00027684429,1.5707963267948966,-1.6905668403263537e-06,-3.492167566506626e-08,-2.382374441622389
629,spar,0.18,0.0050226272,0.0002768442999999,1.5707963267948966,-1.666756039576679e-06,-3.711231788064621e-08,-9.348593488615009
630,spar,0.18,0.0052994715,0.0002768443,1.5707963267948966,-1.6429452388269957e-06,-3.9226317329784465e-08,-16.114819002259622
631,spar,0.18,0.0055763158,0.0002768443,1.5707963267948966,-1.6191344380773124e-06,-4.126367401248022e-08,-22.681050982553714
